version 2
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001ba128ee948
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001ba128ee730
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/gradle/internal/resource/transport/http/SystemDefaultSSLContextFactory
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SslContextLoader
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader load (Ljava/util/Map;)Ljavax/net/ssl/SSLContext; 5 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader$$Lambda+0x000001ba12b3a000
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory getCurrentProperties ()Ljava/util/Map; 3 <appendix> argL0 ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$$Lambda+0x000001ba12c4fc60
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation call (Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x000001ba12c56228
instanceKlass org/gradle/internal/resource/transfer/ResourceOperation
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler$LocationDetails
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation
instanceKlass  @bci org/gradle/internal/resource/transfer/AccessorBackedExternalResource withContentIfPresent (Lorg/gradle/internal/resource/ExternalResource$ContentAndMetadataAction;)Lorg/gradle/internal/resource/ExternalResourceReadResult; 13 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/AccessorBackedExternalResource$$Lambda+0x000001ba12c05a58
instanceKlass org/gradle/internal/resource/ExternalResourceReadResult
instanceKlass org/gradle/internal/resource/transfer/DownloadAction
instanceKlass org/gradle/internal/resource/AbstractExternalResource
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$0 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000001ba12c04ff0
instanceKlass org/gradle/api/internal/file/collections/SingleIncludePatternFileTree
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor getResource (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/lang/String;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/local/LocallyAvailableResourceCandidates;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x000001ba12c0aa78
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$DefaultResourceFileStore
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder$CompositeLocallyAvailableResourceCandidates
instanceKlass  @bci org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1 transform (Lorg/gradle/internal/component/external/model/ModuleComponentArtifactMetadata;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1$$Lambda+0x000001ba12c0a400
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$1 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000001ba12c046c8
instanceKlass org/gradle/internal/resource/local/LazyLocallyAvailableResourceCandidates
instanceKlass org/apache/ivy/util/StringUtils
instanceKlass org/gradle/api/internal/artifacts/repositories/PatternHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba122b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba122a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12280c00
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathCache$$Lambda+0x000001ba12c011c0
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathCache
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollections
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyTraverser$Itr
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyTraverser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12188c00
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/DefaultGradleBuildScriptClasspathModel
instanceKlass com/google/common/base/Predicates$InstanceOfPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12116000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba1210ac00
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$2
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 90 <appendix> argL0 ; # org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x000001ba12c8f9b0
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 51 <appendix> argL0 ; # org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x000001ba12c8f550
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 164 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$$Lambda+0x000001ba12c8dfa8
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass com/intellij/bigdatatools/plugin/spark/gradle/tooling/ArchiveTasksArtifactsModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$8
instanceKlass org/jetbrains/gradle/profiler/model/impl/JavaTasksModelImpl
instanceKlass org/jetbrains/gradle/profiler/model/impl/JavaTaskImpl
instanceKlass org/jetbrains/gradle/profiler/model/JavaTask
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/jar/JarTaskManifestConfigurationImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$6
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/FileCollectionDependencyNode
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$4
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/DefaultRepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/MavenRepositoryModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$1
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependenciesImpl
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ReferenceNode
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$2
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService writeConfigs (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext;Ljava/util/Map;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$$Lambda+0x000001ba12c5d778
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService writeConfigs (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$$Lambda+0x000001ba12c5d558
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator$IdGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/AnnotationProcessingModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/AnnotationProcessingConfigImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store$Strong
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl
instanceKlass org/jetbrains/kotlin/tooling/core/Interner
instanceKlass org/jetbrains/kotlin/tooling/core/InternerKt
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$1
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$DependenciesIterator
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil writeDependencyCommonFields (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalDependency;)V 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil$$Lambda+0x000001ba12c46ec8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil writeDependencyId (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalDependency;)V 14 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil$$Lambda+0x000001ba12c46a68
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil writeDependency$lambda$1 (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalDependency;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext;ZI)V 31 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil$$Lambda+0x000001ba12c46848
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil writeDependency (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyModel/DependencyWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalDependency;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil$$Lambda+0x000001ba12c46628
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencySerialisationUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$writeDependencies$2 invoke (Ljava/util/Collection;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$writeDependencies$2$$Lambda+0x000001ba12c46208
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 37 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x000001ba12c45da8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 20 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x000001ba12c45948
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeSourceSetDependencyModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 7 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x000001ba12c454e8
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/jetbrains/plugins/gradle/model/ExternalMultiLibraryDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$3
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$MyModuleVersionSelector
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$2$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver getResolvedAuxiliaryArtifactFiles (Lorg/gradle/api/artifacts/result/ComponentArtifactsResult;Ljava/lang/Class;)Ljava/util/Set; 66 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$$Lambda+0x000001ba12c0d340
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver getResolvedAuxiliaryArtifactFiles (Lorg/gradle/api/artifacts/result/ComponentArtifactsResult;Ljava/lang/Class;)Ljava/util/Set; 56 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$$Lambda+0x000001ba12c0d100
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver getResolvedAuxiliaryArtifactFiles (Lorg/gradle/api/artifacts/result/ComponentArtifactsResult;Ljava/lang/Class;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$$Lambda+0x000001ba12c0ceb0
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ModelFactory
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BooleanBiFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BiFunction
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleIdentifier
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleComponentIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet visitArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Z)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet$$Lambda+0x000001ba12e1dd88
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass org/gradle/api/artifacts/result/UnresolvedDependencyResult
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionNotFoundException createCopy ()Lorg/gradle/internal/resolve/ModuleVersionResolveException; 45 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionNotFoundException$$Lambda+0x000001ba12e1d8d8
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Node
instanceKlass org/gradle/internal/logging/text/TreeFormatter$DefaultPrefixer
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Prefixer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultUnresolvedDependency
instanceKlass org/gradle/api/artifacts/UnresolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphPathResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector$BrokenDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState <init> (Ljava/util/Comparator;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState$$Lambda+0x000001ba12e1d000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionNotFoundException format (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/util/Collection;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionNotFoundException$$Lambda+0x000001ba12e1fa88
# instanceKlass org/gradle/internal/resolve/ModuleVersionNotFoundException$$Lambda+0x000001ba12e1f868
